Carat,Colour,Clarity,Lab,Price
1.197496919,2,above average,Lab 2,6663.500263
0.542258073,6,above average,Lab 2,6899.981324
1.13737544,3,above average,Lab 1,1970.605358
0.911346321,1,average,Lab 2,6787.710432
1.048706501,6,above average,Lab 2,5959.14879
0.866218357,2,above average,Lab 1,6926.509066
0.819446517,4,average,Lab 1,2300.326439
0.777877083,4,average,Lab 1,761.4386663
0.973847029,1,above average,Lab 1,6042.198822
0.909504282,1,above average,Lab 1,4828.581109
0.370699259,6,average,Lab 2,5419.86582
0.571733186,4,above average,Lab 1,2757.008684
0.205488669,1,above average,Lab 1,680.7153751
1.116111777,5,average,Lab 2,6697.549758
0.150280053,1,average,Lab 2,4485.790674
0.596206345,5,above average,Lab 2,914.6906832
1.131208335,3,above average,Lab 1,1598.005046
0.923752911,3,above average,Lab 2,1748.36874
1.1859392,5,above average,Lab 2,5321.631594
0.594301111,1,above average,Lab 1,4674.465135
0.841078012,4,above average,Lab 1,3175.420508
0.262493276,6,average,Lab 2,1052.185148
0.603622682,6,above average,Lab 2,1782.995681
0.418696943,5,above average,Lab 2,6177.882754
1.139656556,5,average,Lab 1,3812.975035
0.241872501,5,above average,Lab 1,1252.943897
0.871012379,5,average,Lab 1,4253.215757
0.985660123,5,above average,Lab 2,2293.651459
0.73622459,6,average,Lab 1,5702.787979
0.708963767,5,above average,Lab 2,4863.398156
0.473677136,1,above average,Lab 1,3346.208267
0.18407041,1,above average,Lab 1,831.4673614
0.426810675,1,above average,Lab 1,5611.033618
0.211367534,4,above average,Lab 1,1237.559476
1.147688146,5,average,Lab 1,1126.945771
0.482426561,6,average,Lab 2,5086.715253
0.706191891,2,average,Lab 1,4855.08033
1.117193956,5,average,Lab 2,3805.623811
0.781087542,1,above average,Lab 2,965.423457
0.615003944,2,average,Lab 2,2646.541393
0.661225532,4,above average,Lab 2,4987.226881
0.368429723,1,average,Lab 2,766.090795
1.043586544,3,above average,Lab 2,6291.366712
0.567294193,3,average,Lab 1,4325.963099
0.970501279,1,average,Lab 1,6624.779049
0.581547027,5,average,Lab 2,828.5144996
0.620575622,6,average,Lab 1,1860.938874
0.162140152,6,above average,Lab 1,1153.976733
1.082199857,5,above average,Lab 1,1349.845636
1.088308427,6,average,Lab 2,6589.064182
1.087064293,2,above average,Lab 2,4491.91819
0.81474218,2,average,Lab 1,4863.914082
0.981609614,5,average,Lab 1,2976.419222
0.170258984,3,average,Lab 1,2830.142815
0.314874398,3,above average,Lab 1,6738.863652
1.005485523,1,average,Lab 2,3023.22242
0.423491694,1,average,Lab 2,2156.905077
0.539202921,3,above average,Lab 2,5084.251265
1.01238923,1,average,Lab 2,1705.407452
0.835577359,2,above average,Lab 2,1123.181778
1.119707213,3,average,Lab 2,6771.639355
0.51344195,1,average,Lab 1,6992.999988
1.10502473,2,above average,Lab 2,3602.189375
0.742388714,4,average,Lab 1,2126.655181
0.319629749,5,average,Lab 1,2446.942963
0.280125787,6,above average,Lab 1,5647.310184
0.878340704,6,above average,Lab 1,6517.073649
0.990791621,4,above average,Lab 1,5022.648821
1.10700623,5,above average,Lab 2,3947.636082
